frontend_rps,ads_rps,cart_add_latency_ms,cart_get_latency_ms,cart_add_p95_latency_ms,cart_get_p95_latency_ms
1.0707887171367858,0.06666500004166563,2.6887788461537485,0.7751709302337615,8.142857142857142,4.75
1.0707887171367858,0.06666500004166563,2.6887788461537485,0.7751709302337615,8.142857142857142,4.75
1.149952085329778,0.06666500004166563,2.6887788461537485,0.7751709302337615,8.142857142857142,4.75
1.1499520853297776,0.06666500004166563,2.6887788461537485,0.7751709302337615,8.142857142857142,4.75
1.149952085329778,0.07916468754947793,2.481792727273428,0.8059623655931221,7.249999999999997,4.75
1.149952085329778,0.07916468754947793,2.481792727273428,0.8059623655931221,7.249999999999997,4.75
1.1458094623028685,0.07916468754947793,2.481792727273428,0.8059623655931221,7.249999999999997,4.75
1.1458094623028685,0.07916468754947793,2.481792727273428,0.8059623655931221,7.249999999999997,4.75
1.1458094623028687,0.07916501739547092,2.2995283018876504,0.8381860215083806,4.936274509803922,4.75
1.1458094623028687,0.07916501739547092,2.2995283018876504,0.8381860215083806,4.936274509803922,4.75
1.0916530210039042,0.07916501739547092,2.2995283018876504,0.8381860215083806,4.936274509803922,4.75
1.0916530210039042,0.07916501739547092,2.2995283018876504,0.8381860215083806,4.936274509803922,4.75
1.0916530210039042,0.07499968750130208,2.5226461538456246,0.8672326086967963,6.7499999999999964,4.75
1.055537963256168,0.07499968750130208,2.5226461538456246,0.8672326086967963,6.7499999999999964,4.75
1.0499825002916618,0.07499968750130208,2.5226461538456246,0.8672326086967963,6.7499999999999964,4.75
1.0499825002916618,0.07499968750130208,2.5226461538456246,0.8672326086967963,6.7499999999999964,4.75
1.0499825002916618,0.08749963541818576,2.4044094339614115,0.7742119565219612,4.936274509803921,4.75
1.045815903068282,0.08749963541818576,2.4044094339614115,0.7742119565219612,4.936274509803921,4.75
1.045815903068282,0.08749963541818576,2.4044094339614115,0.7742119565219612,4.936274509803921,4.75
1.0458159030682819,0.08749963541818576,2.4044094339614115,0.7742119565219612,4.936274509803921,4.75
1.045815903068282,0.07499968750130208,2.6192888888879726,0.8786048192776554,6.25,4.75
1.0083123268265244,0.07499968750130208,2.6192888888879726,0.8786048192776554,6.25,4.75
1.0083123268265244,0.07499968750130208,2.6192888888879726,0.8786048192776554,6.25,4.75
1.0083123268265244,0.07499968750130208,2.6192888888879726,0.8786048192776554,6.25,4.75
1.0083123268265244,0.07083421876106785,2.606278571428382,0.8382692307683999,7.375000000000002,4.750000000000001
1.0541490975150412,0.07083421876106785,2.606278571428382,0.8382692307683999,7.375000000000002,4.75
1.0541490975150414,0.07083421876106785,2.606278571428382,0.8382692307683999,7.374999999999999,4.750000000000001
1.0541490975150412,0.07083421876106785,2.606278571428382,0.8382692307683999,7.375000000000002,4.750000000000001
1.0541490975150414,0.09166704861270256,2.2119421052629584,0.8857789473674866,5.2499999999999885,4.75
1.024982916951384,0.09166704861270256,2.2119421052629584,0.8857789473674866,5.2499999999999885,4.75
1.024982916951384,0.09166704861270256,2.2119421052629584,0.8857789473674866,5.2499999999999885,4.75
